; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\debug_frmwrk.o --asm_dir=.\ --list_dir=.\ --depend=.\debug_frmwrk.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I. -I..\..\common\inc -I..\common\inc -Iinc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=534 -DCORE_M0 -DIPC_SLAVE -DPIXY -DKEIL --omf_browse=.\debug_frmwrk.crf ..\common\src\debug_frmwrk.c]
                          THUMB

                          AREA ||i.UARTGetChar||, CODE, READONLY, ALIGN=1

                  UARTGetChar PROC
;;;84      **********************************************************************/
;;;85     uint8_t UARTGetChar (LPC_USARTn_Type *UARTx)
000000  b538              PUSH     {r3-r5,lr}
000078  f7fffffe          BL       __aeabi_uidivmod
00007c  9105              STR      r1,[sp,#0x14]
;;;174    	uint8_t c8=(decnum/10000000)%10;
00007e  492f              LDR      r1,|L5.316|
000080  4620              MOV      r0,r4
000082  f7fffffe          BL       __aeabi_uidivmod
000086  210a              MOVS     r1,#0xa
000088  9001              STR      r0,[sp,#4]
00008a  f7fffffe          BL       __aeabi_uidivmod
00008e  9104              STR      r1,[sp,#0x10]
;;;175    	uint8_t c9=(decnum/100000000)%10;
000090  492b              LDR      r1,|L5.320|
000092  4620              MOV      r0,r4
000094  f7fffffe          BL       __aeabi_uidivmod
000098  210a              MOVS     r1,#0xa
00009a  9001              STR      r0,[sp,#4]
00009c  f7fffffe          BL       __aeabi_uidivmod
0000a0  9103              STR      r1,[sp,#0xc]
;;;176    	uint8_t c10=(decnum/1000000000)%10;
0000a2  4928              LDR      r1,|L5.324|
0000a4  4620              MOV      r0,r4
0000a6  f7fffffe          BL       __aeabi_uidivmod
0000aa  210a              MOVS     r1,#0xa
0000ac  9001              STR      r0,[sp,#4]
0000ae  f7fffffe          BL       __aeabi_uidivmod
0000b2  9102              STR      r1,[sp,#8]
;;;177    	UARTPutChar(UARTx, '0'+c10);
0000b4  9802              LDR      r0,[sp,#8]
0000b6  3030              ADDS     r0,r0,#0x30
0000b8  b2c1              UXTB     r1,r0
0000ba  9809              LDR      r0,[sp,#0x24]
0000bc  f7fffffe          BL       UARTPutChar
;;;178    	UARTPutChar(UARTx, '0'+c9);
0000c0  9803              LDR      r0,[sp,#0xc]
0000c2  3030              ADDS     r0,r0,#0x30
0000c4  b2c1              UXTB     r1,r0
0000c6  9809              LDR      r0,[sp,#0x24]
0000c8  f7fffffe          BL       UARTPutChar
;;;179    	UARTPutChar(UARTx, '0'+c8);
0000cc  9804              LDR      r0,[sp,#0x10]
0000ce  3030              ADDS     r0,r0,#0x30
0000d0  b2c1              UXTB     r1,r0
0000d2  9809              LDR      r0,[sp,#0x24]
0000d4  f7fffffe          BL       UARTPutChar
;;;180    	UARTPutChar(UARTx, '0'+c7);
0000d8  9805              LDR      r0,[sp,#0x14]
0000da  3030              ADDS     r0,r0,#0x30
0000dc  b2c1              UXTB     r1,r0
0000de  9809              LDR      r0,[sp,#0x24]
0000e0  f7fffffe          BL       UARTPutChar
;;;181    	UARTPutChar(UARTx, '0'+c6);
0000e4  9806              LDR      r0,[sp,#0x18]
0000e6  3030              ADDS     r0,r0,#0x30
0000e8  b2c1              UXTB     r1,r0
0000ea  9809              LDR      r0,[sp,#0x24]
0000ec  f7fffffe          BL       UARTPutChar
;;;182    	UARTPutChar(UARTx, '0'+c5);
0000f0  9807              LDR      r0,[sp,#0x1c]
0000f2  3030              ADDS     r0,r0,#0x30
0000f4  b2c1              UXTB     r1,r0
0000f6  9809              LDR      r0,[sp,#0x24]
0000f8  f7fffffe          BL       UARTPutChar
;;;183    	UARTPutChar(UARTx, '0'+c4);
0000fc  9808              LDR      r0,[sp,#0x20]
0000fe  3030              ADDS     r0,r0,#0x30
000100  b2c1              UXTB     r1,r0
000102  9809              LDR      r0,[sp,#0x24]
000104  f7fffffe          BL       UARTPutChar
;;;184    	UARTPutChar(UARTx, '0'+c3);
000108  4638              MOV      r0,r7
00010a  3030              ADDS     r0,r0,#0x30
00010c  b2c1              UXTB     r1,r0
00010e  9809              LDR      r0,[sp,#0x24]
000110  f7fffffe          BL       UARTPutChar
;;;185    	UARTPutChar(UARTx, '0'+c2);
000114  4630              MOV      r0,r6
000116  3030              ADDS     r0,r0,#0x30
000118  b2c1              UXTB     r1,r0
00011a  9809              LDR      r0,[sp,#0x24]
00011c  f7fffffe          BL       UARTPutChar
;;;186    	UARTPutChar(UARTx, '0'+c1);
000120  4628              MOV      r0,r5
000122  3030              ADDS     r0,r0,#0x30
000124  b2c1              UXTB     r1,r0
000126  9809              LDR      r0,[sp,#0x24]
000128  f7fffffe          BL       UARTPutChar
;;;187    }
00012c  b00b              ADD      sp,sp,#0x2c
00012e  bdf0              POP      {r4-r7,pc}
;;;188    
                          ENDP

                  |L5.304|
                          DCD      0x00002710
                  |L5.308|
                          DCD      0x000186a0
                  |L5.312|
                          DCD      0x000f4240
                  |L5.316|
                          DCD      0x00989680
                  |L5.320|
                          DCD      0x05f5e100
                  |L5.324|
                          DCD      0x3b9aca00

                          AREA ||i.UARTPutHex||, CODE, READONLY, ALIGN=2

                  UARTPutHex PROC
;;;194     **********************************************************************/
;;;195    void UARTPutHex (LPC_USARTn_Type *UARTx, uint8_t hexnum)
000000  b5f8              PUSH     {r3-r7,lr}
;;;196    {
000002  4607              MOV      r7,r0
000004  460d              MOV      r5,r1
;;;197    	uint8_t nibble, i;
;;;198    
;;;199    	UARTPuts(UARTx, "0x");
000006  a10e              ADR      r1,|L6.64|
000008  4638              MOV      r0,r7
00000a  f7fffffe          BL       UARTPuts
;;;200    	i = 1;
00000e  2601              MOVS     r6,#1
;;;201    	do {
000010  bf00              NOP      
                  |L6.18|
;;;202    		nibble = (hexnum >> (4*i)) & 0x0F;
000012  00b1              LSLS     r1,r6,#2
000014  4628              MOV      r0,r5
000016  4108              ASRS     r0,r0,r1
000018  0704              LSLS     r4,r0,#28
00001a  0f24              LSRS     r4,r4,#28
;;;203    		UARTPutChar(UARTx, (nibble > 9) ? ('A' + nibble - 10) : ('0' + nibble));
00001c  2c09              CMP      r4,#9
00001e  dd02              BLE      |L6.38|
000020  4620              MOV      r0,r4
000022  3037              ADDS     r0,r0,#0x37
000024  e001              B        |L6.42|
                  |L6.38|
000026  4620              MOV      r0,r4
000028  3030              ADDS     r0,r0,#0x30
                  |L6.42|
00002a  b2c1              UXTB     r1,r0
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       UARTPutChar
;;;204    	} while (i--);
000032  4630              MOV      r0,r6
000034  1e71              SUBS     r1,r6,#1
000036  b2ce              UXTB     r6,r1
000038  2800              CMP      r0,#0
00003a  d1ea              BNE      |L6.18|
;;;205    }
00003c  bdf8              POP      {r3-r7,pc}
;;;206    
                          ENDP

00003e  0000              DCW      0x0000
                  |L6.64|
000040  307800            DCB      "0x",0
000043  00                DCB      0

                          AREA ||i.UARTPutHex16||, CODE, READONLY, ALIGN=2

                  UARTPutHex16 PROC
;;;213     **********************************************************************/
;;;214    void UARTPutHex16 (LPC_USARTn_Type *UARTx, uint16_t hexnum)
000000  b5f8              PUSH     {r3-r7,lr}
;;;215    {
000002  4607              MOV      r7,r0
000004  460d              MOV      r5,r1
;;;216    	uint8_t nibble, i;
;;;217    
;;;218    	UARTPuts(UARTx, "0x");
000006  a10e              ADR      r1,|L7.64|
000008  4638              MOV      r0,r7
00000a  f7fffffe          BL       UARTPuts
;;;219    	i = 3;
00000e  2603              MOVS     r6,#3
;;;220    	do {
000010  bf00              NOP      
                  |L7.18|
;;;221    		nibble = (hexnum >> (4*i)) & 0x0F;
000012  00b1              LSLS     r1,r6,#2
000014  4628              MOV      r0,r5
000016  4108              ASRS     r0,r0,r1
000018  0704              LSLS     r4,r0,#28
00001a  0f24              LSRS     r4,r4,#28
;;;222    		UARTPutChar(UARTx, (nibble > 9) ? ('A' + nibble - 10) : ('0' + nibble));
00001c  2c09              CMP      r4,#9
00001e  dd02              BLE      |L7.38|
000020  4620              MOV      r0,r4
000022  3037              ADDS     r0,r0,#0x37
000024  e001              B        |L7.42|
                  |L7.38|
000026  4620              MOV      r0,r4
000028  3030              ADDS     r0,r0,#0x30
                  |L7.42|
00002a  b2c1              UXTB     r1,r0
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       UARTPutChar
;;;223    	} while (i--);
000032  4630              MOV      r0,r6
000034  1e71              SUBS     r1,r6,#1
000036  b2ce              UXTB     r6,r1
000038  2800              CMP      r0,#0
00003a  d1ea              BNE      |L7.18|
;;;224    }
00003c  bdf8              POP      {r3-r7,pc}
;;;225    
                          ENDP

00003e  0000              DCW      0x0000
                  |L7.64|
000040  307800            DCB      "0x",0
000043  00                DCB      0

                          AREA ||i.UARTPutHex32||, CODE, READONLY, ALIGN=2

                  UARTPutHex32 PROC
;;;231     **********************************************************************/
;;;232    void UARTPutHex32 (LPC_USARTn_Type *UARTx, uint32_t hexnum)
000000  b5f8              PUSH     {r3-r7,lr}
;;;233    {
000002  4607              MOV      r7,r0
000004  460d              MOV      r5,r1
;;;234    	uint8_t nibble, i;
;;;235    
;;;236    	UARTPuts(UARTx, "0x");
000006  a10e              ADR      r1,|L8.64|
000008  4638              MOV      r0,r7
00000a  f7fffffe          BL       UARTPuts
;;;237    	i = 7;
00000e  2607              MOVS     r6,#7
;;;238    	do {
000010  bf00              NOP      
                  |L8.18|
;;;239    		nibble = (hexnum >> (4*i)) & 0x0F;
000012  00b1              LSLS     r1,r6,#2
000014  4628              MOV      r0,r5
000016  40c8              LSRS     r0,r0,r1
000018  0704              LSLS     r4,r0,#28
00001a  0f24              LSRS     r4,r4,#28
;;;240    		UARTPutChar(UARTx, (nibble > 9) ? ('A' + nibble - 10) : ('0' + nibble));
00001c  2c09              CMP      r4,#9
00001e  dd02              BLE      |L8.38|
000020  4620              MOV      r0,r4
000022  3037              ADDS     r0,r0,#0x37
000024  e001              B        |L8.42|
                  |L8.38|
000026  4620              MOV      r0,r4
000028  3030              ADDS     r0,r0,#0x30
                  |L8.42|
00002a  b2c1              UXTB     r1,r0
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       UARTPutChar
;;;241    	} while (i--);
000032  4630              MOV      r0,r6
000034  1e71              SUBS     r1,r6,#1
000036  b2ce              UXTB     r6,r1
000038  2800              CMP      r0,#0
00003a  d1ea              BNE      |L8.18|
;;;242    }
00003c  bdf8              POP      {r3-r7,pc}
;;;243    
                          ENDP

00003e  0000              DCW      0x0000
                  |L8.64|
000040  307800            DCB      "0x",0
000043  00                DCB      0

                          AREA ||i.UARTPuts||, CODE, READONLY, ALIGN=1

                  UARTPuts PROC
;;;98      **********************************************************************/
;;;99     void UARTPuts(LPC_USARTn_Type *UARTx, const void *str)
000000  b570              PUSH     {r4-r6,lr}
;;;100    {
000002  4606              MOV      r6,r0
000004  460d              MOV      r5,r1
;;;101    	uint8_t *s = (uint8_t *) str;
000006  462c              MOV      r4,r5
;;;102    
;;;103    	while (*s)
000008  e004              B        |L9.20|
                  |L9.10|
;;;104    	{
;;;105    		UARTPutChar(UARTx, *s++);
00000a  7821              LDRB     r1,[r4,#0]
00000c  1c64              ADDS     r4,r4,#1
00000e  4630              MOV      r0,r6
000010  f7fffffe          BL       UARTPutChar
                  |L9.20|
000014  7820              LDRB     r0,[r4,#0]            ;103
000016  2800              CMP      r0,#0                 ;103
000018  d1f7              BNE      |L9.10|
;;;106    	}
;;;107    }
00001a  bd70              POP      {r4-r6,pc}
;;;108    
                          ENDP


                          AREA ||i.UARTPuts_||, CODE, READONLY, ALIGN=2

                  UARTPuts_ PROC
;;;115     **********************************************************************/
;;;116    void UARTPuts_(LPC_USARTn_Type *UARTx, const void *str)
000000  b570              PUSH     {r4-r6,lr}
;;;117    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;118    	UARTPuts (UARTx, str);
000006  4629              MOV      r1,r5
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       UARTPuts
;;;119    	UARTPuts (UARTx, "\n\r");
00000e  a102              ADR      r1,|L10.24|
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       UARTPuts
;;;120    }
000016  bd70              POP      {r4-r6,pc}
;;;121    
                          ENDP

                  |L10.24|
000018  0a0d00            DCB      "\n\r",0
00001b  00                DCB      0

                          AREA ||i.debug_frmwrk_init_clk||, CODE, READONLY, ALIGN=2

                  debug_frmwrk_init_clk PROC
;;;265     **********************************************************************/
;;;266    void debug_frmwrk_init_clk(uint32_t Clock_Speed)
000000  b53e              PUSH     {r1-r5,lr}
;;;267    {
000002  4604              MOV      r4,r0
;;;268    	UART_CFG_Type UARTConfigStruct;
;;;269    
;;;270    	/* Initialize UART Configuration parameter structure to default state:
;;;271    	 * Baudrate = 9600bps
;;;272    	 * 8 data bit
;;;273    	 * 1 Stop bit
;;;274    	 * None parity
;;;275    	 */
;;;276    	UART_ConfigStructInit(&UARTConfigStruct);
000004  4668              MOV      r0,sp
000006  f7fffffe          BL       UART_ConfigStructInit
;;;277    	// Re-configure baudrate to 115200bps
;;;278    	UARTConfigStruct.Baud_rate = 115200;
00000a  20e1              MOVS     r0,#0xe1
00000c  0240              LSLS     r0,r0,#9
00000e  9000              STR      r0,[sp,#0]
;;;279    	UARTConfigStruct.Clock_Speed = Clock_Speed;
000010  9402              STR      r4,[sp,#8]
;;;280    
;;;281    	// Initialize DEBUG_UART_PORT peripheral with given to corresponding parameter
;;;282    	UART_Init((LPC_USARTn_Type*)DEBUG_UART_PORT, &UARTConfigStruct);
000012  4669              MOV      r1,sp
000014  4803              LDR      r0,|L11.36|
000016  f7fffffe          BL       UART_Init
;;;283    
;;;284    	// Enable UART Transmit
;;;285    	UART_TxCmd((LPC_USARTn_Type*)DEBUG_UART_PORT, ENABLE);
00001a  2101              MOVS     r1,#1
00001c  4801              LDR      r0,|L11.36|
00001e  f7fffffe          BL       UART_TxCmd
;;;286    
;;;287    #if defined(HITEX_LCD_TERM)
;;;288    	xferConfig = InitLCDTerm();
;;;289    #endif
;;;290    }
000022  bd3e              POP      {r1-r5,pc}
;;;291    
                          ENDP

                  |L11.36|
                          DCD      0x400c2000

                          AREA ||i.lpc_printf||, CODE, READONLY, ALIGN=2

                  lpc_printf PROC
;;;249     **********************************************************************/
;;;250    void  lpc_printf (const  char *format, ...)
000000  b40f              PUSH     {r0-r3}
;;;251    {
000002  b500              PUSH     {lr}
000004  b0ff              SUB      sp,sp,#0x1fc
000006  b084              SUB      sp,sp,#0x10
;;;252        char  buffer[512 + 1];
;;;253                va_list     vArgs;
;;;254        va_start(vArgs, format);
000008  a885              ADD      r0,sp,#0x214
00000a  9001              STR      r0,[sp,#4]
;;;255        vsprintf((char *)buffer, (char const *)format, vArgs);
00000c  a802              ADD      r0,sp,#8
00000e  9a01              LDR      r2,[sp,#4]
000010  9984              LDR      r1,[sp,#0x210]
000012  f7fffffe          BL       __c89vsprintf
;;;256        va_end(vArgs);
000016  2000              MOVS     r0,#0
000018  9001              STR      r0,[sp,#4]
;;;257    
;;;258        _DBG(buffer);
00001a  a902              ADD      r1,sp,#8
00001c  4803              LDR      r0,|L12.44|
00001e  f7fffffe          BL       UARTPuts
;;;259    }
000022  b07f              ADD      sp,sp,#0x1fc
000024  b004              ADD      sp,sp,#0x10
000026  bc08              POP      {r3}
000028  b004              ADD      sp,sp,#0x10
00002a  4718              BX       r3
;;;260    
                          ENDP

                  |L12.44|
                          DCD      0x400c2000

;*** Start embedded assembler ***

#line 1 "..\\common\\src\\debug_frmwrk.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___14_debug_frmwrk_c_e73e2caf____REV16|
#line 130 "..\\common\\inc\\core_cmInstr.h"
|__asm___14_debug_frmwrk_c_e73e2caf____REV16| PROC
#line 131

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___14_debug_frmwrk_c_e73e2caf____REVSH|
#line 144
|__asm___14_debug_frmwrk_c_e73e2caf____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
